Voller Name des VO,Kurzform des Namens,Beschreibungstext (1000 Zeichen),Straße,Nr.,PLZ,Adressenzusatz,Öffnungszeiten (optional),Bild,Homepage,Email,Veranstaltungsort,Veranstalter,LAT,LON
Reformations‑Campus,Refo,"Begegnungs‑ und Gemeindecampus der ev. Kirchengemeinde: auf dem Gelände befinden sich Kirche, Kita, Wohn‑ und Gemeinschaftsräume. Der Refo‑Campus ist ein lebendiger Treffpunkt mit rund 600 Menschen täglich und gilt als Anker im Kiez.",Wiclefstraße,32,10551,,,,www.refo‑moabit.de,[email] (ersetzt E‑Mail),x,x,5.253.269.674.008.180,13.338.965.568.331.800
Petersburg Art Space,PAS,"Interdisziplinärer Kunst‑ und Musikraum mit Artist‑in‑Residence‑Plätzen. Die 2016 gegründete Non‑Profit‑Initiative fördert experimentelle und improvisierte Musik, Theater‑ und Installationsprojekte, schafft Raum für innovative Ideen und bemüht sich um lokale und internationale Netzwerke.",Kaiserin Augusta Allee,101,10553,,,,www.pas‑berlin.org,[email],x,x,5.253.227.955.082.940,13.323.684.532.383.300
Galerie Nord – Kunstverein Tiergarten,Galerie Nord,"Gemeinnütziger Kunstverein (seit 2004) mit Ausstellungen zeitgenössischer Kunst, interdisziplinären Projekten und urbanen Interventionen. Thematische Ausstellungen zu gesellschaftlichen und künstlerischen Fragen sowie Kooperationen mit nationalen und internationalen Institutionen prägen das Programm.",Turmstraße,75,10551,,Di‑Sa 11:00–19:00 Uhr,,www.kunstverein‑tiergarten.de,[email],x,x,5.253.269.674.008.180,13.338.965.568.331.800
Fabriktheater (Kulturfabrik),Fabriktheater,"Kleines, gemütliches Theater in der Kulturfabrik Moabit. Neben eigenen Lesungen, Ausstellungen und Konzerten werden die Räume an andere Veranstalter*innen verliehen; betrieben wird das Haus von einem kleinen, kunstbegeisterten Kollektiv.",Lehrter Straße,35,10557,,,,https://fabrik.theater/,[email],x,x,525.252.332.996.821,13.361.574.164.608.300
Filmrauschpalast (Kulturfabrik),Filmrauschpalast,"Unabhängiges Kino, betrieben von Filmrausch Moabit e.V. seit 1991. Der Saal liegt im Hinterhaus der Kulturfabrik und entstand in einem historischen Industriegebäude (ehemals Schlachthof und Keksfabrik) von 1911; hier laufen Arthouse‑Filme, ungewöhnliche Programme und Festivals.",Lehrter Straße,35,10557,,,,www.filmrausch.de,[email],x,x,525.252.332.996.821,13.361.574.164.608.300
Slaughterhouse (Kulturfabrik),Slaughterhouse,"Musik‑ und Partyclub in der Kulturfabrik mit diverser Programmatik: Indie, Punk, Ska, Alternative, Rock, Wave, Gothic, Hip‑Hop und türkische Pop‑ & Soul‑Konzerte. Ehrenamtliche organisieren regelmäßig Konzert‑ und Partyreihen wie „Factory“, „Angstpop“ und „Satisfactory“.",Lehrter Straße,35,10557,,,,https://slaughterhouse‑berlin.de,[email],x,x,525.252.332.996.821,13.361.574.164.608.300
Perlou,,"Bar/Café in der Perleberger Straße mit minimalistischem, gemütlichem Ambiente und monatlich wechselnden Specials; laut Gästen ein heimeliger Treffpunkt für Drinks.",Perleberger Straße,58,10559,,,,https://perlou‑berlin.de,[email],x,x,52.532.481.329.730.300,13.352.219.124.531.400
Artenschutz Theater,,"Verstecktes Theater im S‑Bahnbogen 370 zwischen Tiergarten und Moabit. Es bietet Live‑Musik, Improvisationstheater, Lesungen und Tanz, fördert seltene Performance‑Formate und dient als Raum für Veranstaltungen und kreative Projekte.",Lüneburger Straße,370,10557,S‑Bahnbogen 370,,,www.artenschutztheater.de,[email],x,x,525.252.332.996.821,13.361.574.164.608.300
Kallasch &,,"Programmkneipe seit 2014 und beliebte Institution im Kiez. Als sozialer Treffpunkt bietet Kallasch& Konzerte, Jam‑Sessions, Poetry‑Slams, Filme, musikalisches Bingo und Lese‑Veranstaltungen; das Publikum reicht von Studentinnen bis zu Nachbarinnen.",Unionstraße,2,10551,,Do–Sa abends (siehe Programm),,https://kallasch.berlin/,[email],x,x,5.253.269.674.008.180,13.338.965.568.331.800
Zentrum für Kunst und Urbanistik (ZK/U),ZK/U,"Künstler:innen‑ und Forscher:innen‑Residenz sowie Programmplattform. ZK/U verbindet lokale Praxis mit globalen Diskursen, bietet Arbeitsräume und Wohnresidenzen (2–12 Monate) für künstlerische und stadtforschende Projekte und organisiert Programme zu Stadt, Kultur und Beteiligung.",Siemensstraße,27,10551,,,,https://www.zku‑berlin.org/,[email],x,x,5.253.269.674.008.180,13.338.965.568.331.800
Offenes Wohnzimmer,,"Ehrenamtlich organisierter „Wohnzimmer‑“Raum von und für Nachbar*innen. Die Initiative lädt zu Begegnung, Austausch, Wissensaustausch und Mitmachprojekten ein; angeboten werden u.a. offene Küche, Piano‑Brunch und Bar‑Abende.",Waldenserstraße,13,10551,,Öffnungszeiten nach Veranstaltungsplan; Freiwillige gesucht,,http://www.offeneswohnzimmer.org/,[email],x,x,5.253.269.674.008.180,13.338.965.568.331.800
Neue Nachbarschaft / Moabit e.V.,,"Gemeinnütziger Verein (seit 2013), der ein interdisziplinäres kulturelles und soziales Programm für Menschen mit und ohne Migrations‑ bzw. Fluchterfahrung bietet. Ziel ist ein solidarisches Zusammenleben ohne Hierarchien; u.a. wird auch das Strandbad Tegelsee mit einem integrativen Konzept wiederbelebt.",Beusselstraße,44,10553,,,,http://www.neuenachbarschaft.de/,[email],x,x,5.253.227.955.082.940,13.323.684.532.383.300
Theater X,,"Alternatives Community‑Theater, das von Jugendlichen und Arbeiter*innen selbstverwaltet wird. Junge Teilnehmende lernen Schauspiel, Licht‑ und Eventtechnik sowie selbständige künstlerische Produktion; das Theater dient als Raum für kritische Auseinandersetzungen mit gesellschaftlichen Verhältnissen und als Plattform für lokale Initiativen.",Wiclefstraße,32,10551,,,,http://www.theater-x.com/,[email],x,x,5.253.269.674.008.180,13.338.965.568.331.800
B‑Laden,,"Selbstverwalteter Nachbarschaftsladen auf der Lehrter Straße. Der Verein „Für eine billige Prachtstraße – Lehrter Straße e.V.“ betreibt das B‑Laden seit 1989, organisiert Versammlungen zu aktuellen Themen, kleine kulturelle Veranstaltungen und hält ein Archiv zur Stadtteilentwicklung bereit.",Lehrter Straße,27–30,10557,,Mo & Do 15:00–18:00 Uhr (oft länger),,http://www.lehrter-strasse-berlin.net/,[email],x,,525.252.332.996.821,13.361.574.164.608.300
Heilige‑Geist‑Kirche,,Evangelische Kirche am Stephankiez. Die 1905–1906 nach Plänen von August Dinklage und Ernst Paulus erbaute Backsteinkirche bildet das städtebauliche Zentrum des Viertels.,Perleberger Straße,36,10559,,,,http://www.heilige-geist-gemeinde.de/,[email],x,x,52.532.481.329.730.300,13.352.219.124.531.400
Heilandskirche,,Evangelische Kirche in der Thusnelda‑Allee; sie gehört zur Kirchengemeinde Tiergarten.,Thusnelda‑Allee,1,10555,,,,https://www.ev-gemeinde-tiergarten.de/,[email],x,,5.252.391.046.972.480,13.337.884.362.734.600
Erlöserkirche,,"Evangelische Kirche (Erlöserkirche Moabit) am Wikingerufer; Teil der Gemeinde Tiergarten, erbaut Anfang 20. Jhd.",Wikingerufer,10,10555,,,,https://www.ev-gemeinde-tiergarten.de/,[email],x,,5.252.391.046.972.480,13.337.884.362.734.600
St. Johanniskirche,,"Historische Kirche, die als einziges Gebäude die Entwürfe der Architekten Schinkel, Stüler, Spitta und Bartning vereint; sie gehört zur ev. Gemeinde Tiergarten.",Alt‑Moabit,25,10559,,,,https://www.ev-gemeinde-tiergarten.de/,[email],x,x,52.532.481.329.730.300,13.352.219.124.531.400
Evangelische Gemeinde Tiergarten,,"Evangelische Kirchengemeinde mit mehreren Kirchen (u.a. St. Johanniskirche, Erlöserkirche, Heilandskirche) und vielfältigem Gemeindeleben.",Alt‑Moabit,25,10559,,,,https://www.ev-gemeinde-tiergarten.de/,[email],,,52.532.481.329.730.300,13.352.219.124.531.400
BOLLE Festsäle,,"Ehemalige Fabrik‑Kapelle der C. Bolle AG (erbaut 1890) mit großem Ballsaal. Die Festsäle wurden 1893 von Kaiserin Auguste Viktoria eingeweiht und dienten später als Produktionshalle, Kino und Theater. Heute stehen sie als Eventlocation mit hohen Decken, unverputzten Ziegelwänden und industriellem Charme zur Verfügung.",Alt‑Moabit,98,10559,,,,https://www.bolle-meierei.com/,[email],x,,52.532.481.329.730.300,13.352.219.124.531.400
Wow Space – Kreative Workshops & Coworking,,"Kreativer Coworking‑Space für Workshops und Co‑Living. Die Location an der Bochumer Straße ist ideal für digitale Nomad*innen und Remote‑Worker, die eine lebendige Community suchen.",Bochumer Straße,27,10555,,,,http://www.coworking-in-berlin.de/,[email],x,x,5.252.391.046.972.480,13.337.884.362.734.600
Rooftop Office,,"Helles, einladendes Coworking‑Büro mit großzügiger Dachterrasse in zentraler Lage. Die Arbeitsplätze bieten höhenverstellbare Tische, Telefonbox, Schließfächer und eine inspirierende Atmosphäre für konzentriertes Arbeiten und Netzwerk‑Events.",Alt‑Moabit,91b,10559,,Mo–Fr 09:00–16:00 Uhr,,https://www.rooftopoffice.berlin/,[email],x,x,52.532.481.329.730.300,13.352.219.124.531.400
Afrika Haus,,"Ort für transkulturelle Begegnungen und politische Bildung. Das Afrika‑Haus bietet Raum für bis zu 80 Gäste für Diskussionsrunden, Filmvorführungen, Lesungen, Theateraufführungen, Ausstellungen und Musik, thematisiert afrikanische Geschichte, Politik, Literatur und afrikanisch‑europäische Beziehungen.",Bochumer Straße,25,10555,,,,http://www.afrikahaus-berlin.de/,[email],x,x,5.252.391.046.972.480,13.337.884.362.734.600
UA Nest Berlin,,Begegnungs‑ und Coworking‑Ort der ukrainischen Community; u.a. finden hier Peer‑Support‑Gruppen statt. Laut Hudara‑Artikel treffen sich Unterstützungsgruppen in der Levetzowstraße 13.,Levetzowstraße,13,10555,,,,https://uanest.berlin/en/,[email],x,x,5.252.391.046.972.480,13.337.884.362.734.600
**Wulle,Café & Speisenwirtschaft**,"Gemütliches Café und Restaurant mit hervorragendem Kaffee, hausgemachtem Kuchen, originellen Sandwich‑Kreationen, wöchentlicher Mittagskarte, herzhafter Hausmannskost und Bieren vom Fass. Gäste können drinnen oder auf der Terrasse entspannen und die Sonne genießen.",Wullenweberstraße,15,10555,,"Mo–Mi 15:00–23:00, Do–Fr 10:30–23:00 (Küche bis 22:30); geschlossen Sa/So außer für Events; monatlich Tanztee am Sonntag",,https://www.wulle-berlin.de/,[email],,x,5.252.391.046.972.480,13.337.884.362.734.600
Loam Berlin,,"Keramik‑Studio und Laden von Künstlerin Jana. Loam dient als Lernort, bietet Kurse für alle Levels, Studio‑Nutzung, Mitgliedschaften und individuelle Töpfer‑Events. Ein Treffpunkt für die Berliner Keramik‑Community.",Elberfelder Straße,18,10555,,Di & Fr 12:00–18:00 Uhr,,http://www.loamberlin.com/,[email],,,5.252.391.046.972.480,13.337.884.362.734.600
Levy Galerie (Berlin Raum),,"Kunstgalerie mit Filiale in Alt‑Moabit, die Ausstellungen u.a. zum Surrealisten André Masson präsentiert; sie legt Wert auf vielfältige Techniken und erkennt den transformatorischen Charakter von Kunst.",Alt‑Moabit,110,10559,,Mi–Sa 11:00–18:00 Uhr,,https://levy-galerie.de/,[email],x,x,52.532.481.329.730.300,13.352.219.124.531.400
TSV GutsMuths 1861 e.V.,TSV GutsMuths,"Großer Mehrsparten‑Sportverein mit über 3 000 Mitgliedern. Er bietet vielfältige Sportarten und verfolgt das Ziel, seinen Mitgliedern sportliche Betätigung und gesellschaftliche Teilhabe zu ermöglichen; finanziert wird der Verein durch Mitgliedsbeiträge und Spenden.",Wullenweberstraße,15,10555,,,,https://www.tsvgutsmuths-berlin.de/,[email],x,,5.252.391.046.972.480,13.337.884.362.734.600
EVM Treff Moabit (Erbbauverein Moabit),,Treffpunkt der Genossenschaft EVM Berlin. In den EVM‑Treffs organisieren Mitglieder Veranstaltungen und bieten Beratung – ein beliebter Anlaufpunkt für Gemeinschaftsaktivitäten der Bewohner*innen. Ansprechpartnerin ist Babette Falkenberg; das Büro befindet sich am Eingang Stromstraße.,Essener Straße,32,10555,Eingang Stromstraße,,,https://www.evmberlin.de/,[email],x,x,5.252.391.046.972.480,13.337.884.362.734.600
GymArtistic Berlin e.V.,GymArtistic,"Gemeinnütziger Turnverein, der sich fast ausschließlich durch Mitgliedsbeiträge und Spenden finanziert. Ziel ist ein qualitativ hochwertiges Training unter qualifizierten Übungsleiterinnen und mit modernen Geräten. Der Verein investiert in neue Sportgeräte, schult Trainerinnen und beteiligt sich an Wettkämpfen im Gerätturnen und TeamGym.",Paulstraße,20 c,10557,,Trainingszeiten siehe Website,,https://www.gymartistic.de/,[email],,,525.252.332.996.821,13.361.574.164.608.300
Berliner Tennis‑Club Rot‑Gold e.V.,BTC Rot‑Gold,"Tennisverein mit Sandplätzen am Stadion Rehberge und Geschäftsstelle in der Solinger Straße. Der Club ist Mitglied im Tennis‑Verband Berlin‑Brandenburg, bietet Trainings‑ und Wettkampfmöglichkeiten und wird von ehrenamtlichem Vorstand geführt.",Solinger Straße,4,10555,,,,https://www.btc-rotgold.de/,[email],,,5.252.391.046.972.480,13.337.884.362.734.600
Allgemeiner Sport‑Verein Berlin e.V. (ASV Berlin),ASV Berlin,"Mehrsparten‑Sportverein (seit 1949) in der Mitte Berlins. Das Angebot umfasst Boxen, Fußball, Judo, Leichtathletik, Taekwondo, Tischtennis, Turnen, Volleyball sowie Freizeit‑ und Reha‑Sport. Die Ballsportmannschaften nehmen an Ligen teil; Kinder‑ und Breitensport haben einen hohen Stellenwert.",Lehrter Straße,59,10557,,Geschäftsstelle im Poststadion Di 15:00–17:30 Uhr,,https://www.asv-berlin-ev.de/,[email],,,525.252.332.996.821,13.361.574.164.608.300
SpVgg Tiergarten 58 e.V.,SpVgg Tiergarten 58,"Fußballverein mit idyllisch gelegener Sportanlage zwischen Charlottenburger Verbindungskanal und Spree. Auf einem großen und einem kleinen Kunstrasenplatz in Moabit‑West trainieren Jugend‑ und Erwachsenenmannschaften; die Postanschrift lautet Turmstraße 78, die Sportanlage befindet sich am Neuen Ufer 2‑5.",Turmstraße,78,10551,"Sportplatz: Neues Ufer 2‑5, 10553 Berlin",Do 17:30–19:30 Uhr,,https://www.spvgg-tiergarten.de/,[email],,,5.253.269.674.008.180,13.338.965.568.331.800
Tennis‑Club Tiergarten e.V.,Tennis‑Club Tiergarten,Tennisverein in Moabit. Auf der Anlage an der Kruppstraße gibt es mehrere Plätze; der Club bietet Trainingsangebote für Erwachsene und Kinder (zeitweise Aufnahmestopp). Die Geschäftsstelle ist Mo und Fr 10–13 Uhr sowie Mi 15–18 Uhr besetzt.,Kruppstraße,15 b,10557,,Mo & Fr 10:00–13:00; Mi 15:00–18:00 oder nach Vereinbarung,,https://www.tennisclub-tiergarten.de/,[email],,,525.252.332.996.821,13.361.574.164.608.300
Moabiter Frauen Sport Verein ( Moabiter FSV 2010 e.V. ),Moabiter FSV,"Frauen‑Fußballverein, der Mädchen‑ und Frauenmannschaften in verschiedenen Ligen betreibt. Der Verein steht für Gleichberechtigung im Sport und veranstaltet Heimspiele und Trainings auf dem Poststadion‑Gelände in der Lehrter Straße.",Lehrter Straße,59,10557,,,,https://moabiter-fsv.de/,[email],,,525.252.332.996.821,13.361.574.164.608.300
Tennis-Club Tiergarten e.V.,,,Kruppstraße,15b,10557,,,,https://www.tennisclub-tiergarten.de/,[email],,,525.252.332.996.821,13.361.574.164.608.300
Moabiter FSV,,,Lehrter Straße,59,10557,,,,https://moabiter-fsv.de/,[email],,,525.252.332.996.821,13.361.574.164.608.300
Beraberce e.V. – Mädchenverein,Beraberce e.V.,"Interkultureller Mädchenverein, der Mädchen und junge Frauen einen sicheren Raum bietet. Es werden vertrauliche Beratungen zu schulischen Schwierigkeiten, Familienkonflikten, Gewalt in der Familie, Liebe, Sexualität, Missbrauch und Sucht sowie Bildungs‑ und Freizeitangebote (Hausaufgaben‑ und Prüfungshilfe, Bewerbungstraining, Computerkurse) angeboten. Der Verein fördert Selbstständigkeit und Integration und unterstützt Eltern und Familien.",Wilhelmshavener Str.,61,10551,–,–,,–,[email],,,5.253.269.674.008.180,13.338.965.568.331.800
DÜNJA Mädchen‑Kultur‑Treff,Dünja,"Offener Mädchentreff (8–25 Jahre) für Mädchen und junge Frauen aller Kulturen. DÜNJA bietet Hausaufgaben‑ und Berufsorientierung, Computerkurse, Beratung, Kunst‑ und Kulturprojekte, Gespräche, Sport, Kochen und Ausflüge. Mädchen werden aktiv in die Gestaltung des Programms einbezogen; Eltern können Beratungs‑ und Frauen­gruppen nutzen. Ziel ist es, Teilhabe, Selbstbewusstsein und gegenseitigen Respekt zu fördern.",Jagowstraße,12,10555,–,Mo–Fr 14:00‑19:30 Uhr (Ferien 13‑17 Uhr),,moabiter‑ratschlag.de/duenja,[email],,,5.252.391.046.972.480,13.337.884.362.734.600
Jugendhaus B8 (Bethania Diakonie),Jugendhaus B8,"Offene Kinder‑ und Jugendeinrichtung (8–15 Jahre). Neben dem offenen Jugendclub werden Fußball, Beachvolleyball, Nähen, Kochen und Medienprojekte angeboten. Das Haus fördert soziales Lernen, kreative Freizeitgestaltung und unterstützt bei Schulfragen.",Berlichingenstraße,8–11,10553,–,Mo–Fr 15–20 Uhr; Sa 13–18 Uhr; Ferien: Mo–Sa 13–18 Uhr,,bethania.de/jugendhausb8,[email],,,5.253.227.955.082.940,13.323.684.532.383.300
