Voller Name des VO,Kurzform des Namens,Beschreibungstext (1000 Zeichen),Straße,Nr.,PLZ,Adressenzusatz,Öffnungszeiten (optional),Bild,Homepage,Email,Veranstaltungsort,Veranstalter,LAT,LON
Arabischer Jugendclub Karame e.V.,Karame e.V.,"Arabischer Jugendclub, der Jugendlichen Orientierung und Unterstützung bietet. Er fördert die Verbundenheit zur Herkunftskultur, stärkt das Selbstbewusstsein, organisiert Freizeitangebote, Hausaufgaben­hilfe und Projekte zu Beruf und Ausbildung und setzt sich für Toleranz und Gleichberechtigung ein.",Wilhelmshavener Str.,22,10551,–,Mo–Fr 13–19 Uhr; So nach Vereinbarung,,karame.de,[email],,,5.253.269.674.008.180,13.338.965.568.331.800
Otto‑Spielplatz (Moabiter Ratschlag),Otto‑Spielplatz,"Abenteuer‑ und Wasserspielplatz auf 5 000 m² für Kinder ab fünf Jahren. Neben freiem Spiel gibt es eine Wasserspiel­anlage, Klettergeräte, Fahrzeuge, einen Garten, Holz‑ und Bastelwerkstatt sowie Kochangebote. Das Gelände fördert selbstbestimmtes Spielen, Kreativität und Bewegung und steht auch Tagesgruppen und Eltern offen.",Alt‑Moabit,34,10555,–,April–Okt: Mo–Fr 10–12:30 & 15–19 Uhr; Mai–Sep Sa 14–18 Uhr; Nov–März: Mo–Fr 10–18 Uhr,,moabiter‑ratschlag.de/Otto‑Spielplatz,[email],,,5.252.391.046.972.480,13.337.884.362.734.600
Schlupfwinkel (Klubheim e.V.),Schlupfwinkel,"Jugendclub für 12‑ bis 21‑jährige mit professioneller Betreuung. Die Einrichtung bietet Tischtennis, Fußball, Billard, Hausaufgabenhilfe, Koch‑ und Bastelaktionen sowie Raum für Gespräche. Ziel ist es, jungen Menschen einen sicheren Treffpunkt zu bieten und sie in ihrer Entwicklung zu unterstützen.",Kaiserin‑Augusta‑Allee,98–100,10553,–,Mo/Do/Fr 13–21 Uhr; So 14–20 Uhr,,klubheim‑berlin.de,[email],,,5.253.227.955.082.940,13.323.684.532.383.300
SOS‑Kinder‑ und Familienzentrum Berlin‑Moabit (SOS‑Kinderdorf Berlin e.V.),SOS‑Kinderdorf Berlin,"Das Mehrgenerationenhaus vereint vielfältige Angebote für Kinder, Jugendliche, Familien und ältere Menschen unterschiedlicher kultureller Hintergründe. Es bietet Beratung (u. a. Sozial‑ und Familienberatung), Kurse zur Lese‑, Schreib‑ und Rechenförderung, eine Cafeteria, Kunstwerkstatt, Ausstellungen, sportliche Angebote und Kulturprojekte und stärkt damit das Miteinander im Stadtteil.",Waldstraße,23/24,10551,–,Mo–Fr 09–18 Uhr; Sa 15–18 Uhr,,sos‑kinderdorf.de/kinderdorf‑berlin,[email],,,5.253.269.674.008.180,13.338.965.568.331.800
Wolfgang‑Scheunemann‑Haus (Bredow‑Treff),Bredow‑Treff,"Kinder‑ und Jugendtreff mit offenem Kinder‑ und Jugendangebot, Mädchentreff mit Fitnessbereich, Hausaufgabenhilfe, Sport‑ und Medienarbeit und Tanz. Ziel ist es, Kindern und Jugendlichen einen sicheren Ort für Freizeit und Bildung zu bieten und sie zur Selbstständigkeit zu ermutigen.",Bredowstraße,31–32,10551,–,"Allgemein: Mo–Mi 13–22 Uhr, Do–Fr 13–19:30 Uhr, So (Winter) 13–17 Uhr",,bredow‑treff.de,[email],,,5.253.269.674.008.180,13.338.965.568.331.800
Stadtschloss Moabit – Nachbarschaftshaus,Stadtschloss,"Stadtteilzentrum und Nachbarschaftshaus, in dem Bewohnerinnen und Bewohner selbst Kurse, Gruppen und Veranstaltungen organisieren können. Es gibt Töpfer‑ und Tanzkurse, Singen, VHS‑Kurse, Lesen, Seniorensport, Sozialberatung, Familiennachmittage, Nachhilfe, Theater‑ und Nähwerkstatt, Yoga und vieles mehr. Das Haus versteht sich als Treffpunkt für Engagement und Beteiligung.",Rostocker Str.,32/32B,10553,–,Mo–Fr 12–18 Uhr,,moabiter‑ratschlag.de/nachbarschaftshaus,[email],,,5.253.227.955.082.940,13.323.684.532.383.300
Transaidency e.V.,Transaidency,"Der Verein entwickelt humanitäre Hilfs‑ und Bildungsprojekte. In Moabit stärkt das Projekt „Jugend für die Zukunft“ geflüchtete und migrantische Jugendliche mit Sprachförderung, Selbst­fürsorge‑Workshops und Fortbildungen für Fachkräfte. Ziel ist es, Selbstvertrauen und Partizipation zu fördern.",Ufnaustraße,3,10553,–,–,,transaidency.org,[email],,,5.253.227.955.082.940,13.323.684.532.383.300
Treff am Otto‑Park,Treff am Otto‑Park,"Offener Treffpunkt für ältere Frauen mit Kursen und Freizeitangeboten: Malen, Sport, Qi Gong, Nähen, Spiele, Lesen, Sprach‑ und PC‑Kurse, Gedächtnistraining, Upcycling‑Workshops, Ausflüge und Veranstaltungen. Darüber hinaus informieren einzelne Veranstaltungen über Themen wie Prävention, Erste Hilfe oder Engagement.",Ottostraße,5,10555,–,–,,moabiter‑ratschlag.de/treff‑am‑ottopark,[email],,,5.252.391.046.972.480,13.337.884.362.734.600
Psychosoziale Initiative Moabit e.V.,PIM e.V.,"Verein für gemeindenahe Psychiatrie. Er betreibt therapeutische Wohngemeinschaften, Betreutes Wohnen und ein psychosoziales Zentrum mit Tagesstätte, Kontakt‑ und Beratungsstelle für Erwachsene in Mitte/Tiergarten. Der Verein unterstützt auch Geflüchtete und fördert soziale Teilhabe.",Waldstraße,7,10551,–,–,,pim‑berlin.de,[email],,,5.253.269.674.008.180,13.338.965.568.331.800
Kurt‑Tucholsky‑Bibliothek (Stadtbibliothek Mitte),Kurt‑Tucholsky‑Bibliothek,"Kiezbibliothek mit ca. 65 000 Medien und 18 000 digitalen Medien. Sie bietet Bücher und Medien in mehreren Sprachen, Sprachkurse, CDs, Spiele und PCs mit Internetzugang. Ziel ist die Förderung von Lesekompetenz und Medienbildung; es gibt Veranstaltungen für Kinder und Erwachsene.",Rostocker Str.,32b,10553,–,Mo–Fr 12:30–18 Uhr,,berlin.de/stadtbibliothek‑mitte,[email],,,5.253.227.955.082.940,13.323.684.532.383.300
Quartiersmanagement Beusselstraße,QM Beusselstraße,"Quartiersmanagement im Beussel‑ und Huttenkiez. Das Stadtteilbüro entwickelt und begleitet Projekte zur Verbesserung der Lebensqualität, stärkt nachbarschaftliches Miteinander und beteiligt Bewohner*innen an Stadtentwicklungs­prozessen.",Rostocker Str.,35,10553,–,–,,qm‑beusselstrasse.de,[email],,,5.253.227.955.082.940,13.323.684.532.383.300
Quartiersmanagement Moabit‑Ost,QM Moabit‑Ost,"Quartiersmanagement‑Team, das soziale, kulturelle und bauliche Projekte zur Stärkung des Quartiers Moabit‑Ost koordiniert. Es unterstützt Bewohner*innen, fördert Nachbarschaftsnetzwerke und arbeitet an der Verbesserung der Wohn‑ und Lebensbedingungen.",Wilsnacker Str.,34,10559,–,Mo–Fr 10–16 Uhr,,moabit‑ost.de,[email],,,52.532.481.329.730.300,13.352.219.124.531.400
"Moawald (Tiny Forest, Kiezwald e.V.)",Moawald,"„Tiny‑Forest“‑Projekt im Moabiter Stadtgarten. Auf rund 400 m² wurden im November 2024 circa 400 Setzlinge gepflanzt, um einen dicht bewaldeten Miniwald zu schaffen. Der Moawald dient als offenes Bildungs‑ und Erholungsgebiet, fördert Biodiversität und Klimaresilienz und lädt Nachbar*innen zum Mitmachen ein.",Siemensstraße (Moabiter Stadtgarten),27,10551,Im Stadtgarten,–,,zku‑berlin.org (Projektseite),–,,,5.253.269.674.008.180,13.338.965.568.331.800
Waldstraßen‑Initiative,Waldstraßen‑Initiative,"Ehrenamtliche Initiative, die sich um die Bewässerung der Straßenbäume und die Pflege von Grünflächen in der Waldstraße kümmert. Freiwillige treffen sich an einem Container, nutzen Hydrantenwasser zum Gießen und laden Nachbar*innen ein, sich an der Pflege der Stadtbäume zu beteiligen.",Waldstraße,13,10551,Container zwischen Waldenserstr. und Wiclefstr.,–,,waldstrassen‑initiative (Blog),[email],,,5.253.269.674.008.180,13.338.965.568.331.800
Familienzentrum Moabit‑Ost,Familienzentrum Moabit‑Ost,"Offenes Familienzentrum, das insbesondere Familien mit nichtdeutscher Herkunft oder geringem Einkommen unterstützt. Es bietet Kurse, Spiel‑ und Begegnungsgruppen, Beratung und Freizeitaktivitäten und versteht sich als inklusiver Treffpunkt für alle Familien.",Rathenower Str.,17,10559,im Zille‑Haus,–,,familienzentrum‑moabit.de,[email],,,52.532.481.329.730.300,13.352.219.124.531.400
GenerationenRaum gGmbH,GenerationenRaum,"Gemeinnützige Gesellschaft zur Förderung des generationenübergreifenden Lernens. Seit 2011 werden pädagogische Innovation, Vielfalt und Partizipation gefördert. Das Angebot richtet sich an Kinder, Jugendliche, Eltern und Fachkräfte und beinhaltet Bildungs‑ und Freizeitprogramme sowie Beratung.",Stephanstraße,53,10559,–,"Telefonsprechzeiten: Mo & Fr 9:00–11:30 Uhr, Mi 13:30–16:00",,generationenraum.de,[email],,,52.532.481.329.730.300,13.352.219.124.531.400
Jenseits von Birkenstraße e.V.,JVB e.V.,"Verein, der Räume für künstlerische, politische und soziale Aktivitäten bietet, um dem Verlust bezahlbarer Gemeinschaftsräume entgegenzuwirken. Interessierte können Ausstellungen, Lesungen und Projekte initiieren und sich für eine solidarische Nachbarschaft engagieren.",Turmstraße,10,10559,–,–,,jvb‑moabit.org,[email],,,52.532.481.329.730.300,13.352.219.124.531.400
We Keez Moabit e.V.,We Keez,"Nachbarschaftsverein (gegründet 2021), der ein lebendiges, vernetztes und kreatives Viertel schaffen will. Durch Veranstaltungen wie den Moabiter Wintermarkt, die Fête de la Musique und andere Kulturfeste bringt er Menschen zusammen, unterstützt lokale Kunsthandwerker und stärkt das Gemeinschaftsgefühl.",Perleberger Str.,58,10559,–,–,,wekeez.de,[email],,,52.532.481.329.730.300,13.352.219.124.531.400
Young Afrika Rising e.V.,Young Afrika Rising,"Verein, der Beratungs‑ und Empowerment‑Angebote für Angehörige der afrikanischen Diaspora in Deutschland sowie für Jugendliche und Familien in Ghana organisiert. Er schafft Austausch zwischen Diaspora und Afrika und führt Sport‑ und Bildungsprojekte durch, um auf Entwicklungsfragen aufmerksam zu machen.",Rathenower Str.,31,10559,–,–,,youngafricarising.org,[email],,,52.532.481.329.730.300,13.352.219.124.531.400
ZILLEKLUB / Zillehaus,Zilleklub,"Kinder‑ und Jugendtreff mit getrennten Bereichen für Kinder (6–12 Jahre) und Jugendliche (12–21 Jahre). Angebote: Hausaufgabenbetreuung, offener Spielplatz, Fußball, Theaterprojekte, Kreativ‑ und Medienangebote. Der Klub arbeitet eng mit dem Familienzentrum Moabit‑Ost und Beratungsstellen zusammen und bietet Kindern und Jugendlichen einen geschützten Freiraum.",Rathenower Str.,17,10559,–,–,,klubheim‑berlin.de,[email],,,52.532.481.329.730.300,13.352.219.124.531.400
Bruno‑Lösche‑Bibliothek,Bruno‑Lösche‑Bibliothek,"Bezirksbibliothek, eröffnet 1964. Sie fungiert als Kommunikations‑ und Informationszentrum mit rund 65 000 analogen und 18 000 digitalen Medien. Die Bibliothek fördert Lesen und Medienkompetenz bei Kindern und Jugendlichen, bietet Veranstaltungen, Vorlesestunden, einen Lesecafé‑Bereich und ist Treffpunkt für den Kiez.",Perleberger Str.,33,10559,–,Mo–Fr 10–19:30 Uhr; Sa 10–14 Uhr,,berlin.de/stadtbibliothek‑mitte,[email],,,52.532.481.329.730.300,13.352.219.124.531.400
"Selbsthilfe‑, Kontakt‑ und Beratungsstelle Mitte (SKH Selbsthilfe)",SKH Selbsthilfe,"Kontakt‑ und Beratungsstelle zur Unterstützung von Selbsthilfegruppen. Die von StadtRand Berlin gGmbH betriebene Stelle informiert Interessierte, vermittelt Gruppen, hilft bei organisatorischen Fragen und stärkt Selbsthilfe und Gesundheitsförderung.",Perleberger Str.,44,10559,–,Mo & Di 10–14 Uhr; Do 15–18 Uhr; Termine nach Vereinbarung,,stadtrand‑berlin.de,[email],,,52.532.481.329.730.300,13.352.219.124.531.400
Moabiter Kinderhof,Moabiter Kinderhof,"Kinderspiel‑ und Erlebnisbauernhof für Kinder bis 13 Jahre. Neben Spielplatz, Garten und Tierhaltung werden Basteln, Holz‑ und Werkprojekte, Kochen, Feste und pädagogische Programme angeboten. Ziel ist es, Kindern naturnahe Erfahrungen, Kreativität und soziale Kompetenzen zu vermitteln.",Seydlitzstraße,12,10557,–,Mo–Fr 14–20 Uhr; Sa 13–19 Uhr,,moabiter‑kinderhof.de,[email],,,525.252.332.996.821,13.361.574.164.608.300
Frecher Spatz e.V.,Frecher Spatz,"Träger der freien Jugendhilfe, der an über 20 Standorten Kinder‑ und Jugendbetreuung anbietet. Über 2 000 Kinder werden täglich betreut. Das Team legt Wert auf Qualität, Zuverlässigkeit und Fairness und setzt Projekte wie die „Kulturbremse“ um. Der Verein schafft kreative Freiräume für Kinder und Familien.",Kirchstraße,2,10557,–,Geschäftsstelle: Mo 10–14 Uhr; Di 11–14 Uhr; Do 10–16 Uhr,,frecherspatz.de,[email],,,525.252.332.996.821,13.361.574.164.608.300
Frauenverband Courage e.V.,Courage e.V.,"Frauenrechtsverband, der sich für die Selbstbestimmung von Frauen, fairen Lohn, gleiche Rechte und gegen Rassismus, Faschismus und Sexismus einsetzt. In Moabit treffen sich Mitglieder regelmäßig, um Aktionen zum Internationalen Frauentag (8. März) und zum Tag gegen Gewalt an Frauen (25. November) zu planen.",–,–,–,–,–,,frauenverband‑courage.de,[email],,,,
Nachbarschaftsladen Stephans,Stephans‑Laden,"Nachbarschaftsladen des Vereins Moabiter Ratschlag im Stephankiez. Er bietet Räume für Nachbarn, um sich zu treffen, Ideen zu entwickeln und Projekte umzusetzen. Es finden u. a. Lesekreise, Seniorencafé, Strick‑ und Yogatreffen statt. Der Laden wird durch Spenden und den Quartiersfonds unterstützt.",Stendaler Str.,9,10559,–,–,,moabiter‑ratschlag.de/stephans,[email],,,52.532.481.329.730.300,13.352.219.124.531.400
Neue Nachbarschaft/Moabit e.V.,Neue Nachbarschaft,"Seit 2013 bestehende ehrenamtliche Nachbarschaftsinitiative. Sie bietet ein interdisziplinäres kulturelles, künstlerisches und soziales Programm für Menschen mit und ohne Flucht‑/Migrationsgeschichte: Sprachtreffs, Tanz, Yoga, Frauen‑ und Kindertreffen, gemeinsames Kochen und kulturelle Veranstaltungen. Ziel ist die Schaffung hierarchiefreier Räume und die Stärkung der Solidarität im Kiez.",Beusselstraße,44,10553,–,Programm je nach Veranstaltung (siehe Website),,neuenachbarschaft.de,[email],,,5.253.227.955.082.940,13.323.684.532.383.300
Gemeinschaftsgarten Moabeet,Moabeet,"600 m² großer Gemeinschaftsgarten entlang der Lehrter Straße. Der Garten ist nicht parzellenweise aufgeteilt; etwa 30 Mitglieder gärtnern gemeinsam und bauen Gemüse, Kräuter und Blumen an. Er dient als sozialer Treffpunkt, fördert biologische Vielfalt, Permakultur und gemeinsames Lernen; Familien und Kinder sind besonders willkommen.",Lehrter Str.,27–30,10557,Hinter dem Spielplatz,–,,–,–,,,525.252.332.996.821,13.361.574.164.608.300
StadtRand Berlin gGmbH,StadtRand,"Netzwerk freier Wohlfahrts­organisationen (seit 1995) mit Schwerpunkt auf Sucht‑ und Psychiatriehilfe. Betriebe: Selbsthilfe‑, Kontakt‑ und Beratungsstelle Mitte, Kontaktstelle PflegeEngagement, Projekte mit Geflüchteten und Menschen mit Migrationshintergrund. Seit Dezember 2024 ist Moabiter Ratschlag alleiniger Gesellschafter; dadurch werden soziale Arbeit und Stadtteilentwicklung im Bezirk verknüpft.",Perleberger Str.,44,10559,–,–,,stadtrand‑berlin.de,[email],,,52.532.481.329.730.300,13.352.219.124.531.400
Berliner Stadtmission (Warme Otto / Kleiderkammer),Berliner Stadtmission,"Die Berliner Stadtmission (gegründet 1877) ist ein evangelisches Hilfswerk, das Menschen in Not unterstützt. Sie betreibt in Moabit die Kleiderkammer „Warme Otto“ und die Wohnungsloseneinrichtung in der Wittstocker Straße. In der Kleiderkammer können Kleiderspenden abgegeben werden; geöffnet Mo–Do 8:30–16:30 Uhr, Fr 8:30–15:30 Uhr.",Lehrter Str.,68,10557,Kleiderkammer / „Warme Otto“: Wittstocker Str. 7,Kleiderkammer: Mo–Do 8:30–16:30 Uhr; Fr 8:30–15:30 Uhr,,berliner‑stadtmission.de,[email],,,525.252.332.996.821,13.361.574.164.608.300
Gallery O25 (O25 Collective),O25 Collective,,–,–,–,–,–,,–,–,,,,
Hamer Galerie,Hamer Galerie,,–,–,–,–,–,,–,–,,,,
Kurt‑Kurt – Projekt für Kunst und Kontext,Kurt‑Kurt,"Projektraum im „Stadtlabor Berlin‑Moabit“. Kurt‑Kurt nutzt den Kiez als lebendiges Labor, um Verbindungen zwischen Kunst, öffentlichem Raum, Stadtentwicklung und Alltagsleben zu erforschen. Durch Interventionen, Ausstellungen und Diskussionen bringt er Nachbar*innen und internationales Kunstpublikum miteinander ins Gespräch, überwindet Grenzen zwischen „Wir“ und „den Anderen“ und thematisiert gesellschaftspolitische Fragen.",Lübecker Str.,13,10559,–,–,,kurt‑kurt.de,[email],,,52.532.481.329.730.300,13.352.219.124.531.400
DOCK 11 / DOCK ART (Tanz‑ und Probenräume),DOCK 11,"Zentrum für zeitgenössischen Tanz und Performance mit Proben‑, Produktions‑ und Aufführungsräumen sowie Tanzschule. DOCK 11 wurde 1994 in einer ehemaligen Fabrik gegründet und beherbergt heute elf Studios an zwei Standorten (Kastanienallee 79 und EDEN***** in Pankow). Es bietet wöchentliche Kurse, Workshops und Festivals wie das b12 und unterstützt interdisziplinären Austausch.",Kastanienallee,79,10435,Standort in Prenzlauer Berg; Satelliten in EDEN (Breite Str. 43),–,,dock11‑berlin.de,[email],,,525.409,134.096
Haus der Weisheit e.V. (Darul Hekma),Haus der Weisheit,"Kultureller Verein mit Moschee, der seit über 20 Jahren in Moabit aktiv ist. Er bietet religiöse und sozio­kulturelle Angebote, fördert den interreligiösen Dialog und dient als Brücke zwischen Religionen und Kulturen. Die Einrichtung ist Anlaufstelle für muslimische Familien und Geflüchtete und betreibt Bildungs‑ und Integrationsangebote.",Rathenower Str.,16,10559,–,–,,haus‑der‑weisheit.de,[email],,,52.532.481.329.730.300,13.352.219.124.531.400